"JN0U.JO.Open","JN0U.JO.High","JN0U.JO.Low","JN0U.JO.Close","JN0U.JO.Volume","JN0U.JO.Adjusted","Date"
4029.100098,4029.280029,3918.52002,3931.399902,0,3931.399902,"2018-06-25"
3940.959961,3970.600098,3893.639893,3902.899902,0,3902.899902,"2018-06-26"
3900.379883,3906.280029,3801.550049,3867.709961,0,3867.709961,"2018-06-27"
3795.830078,3881.02002,3741.48999,3857.060059,0,3857.060059,"2018-06-28"
3905.629883,4040.23999,3905.629883,4040.23999,0,4040.23999,"2018-06-29"
4012.679932,4012.98999,3920.090088,3949.919922,0,3949.919922,"2018-07-02"
3974.889893,4025.889893,3946.77002,4019.699951,0,4019.699951,"2018-07-03"
4044.02002,4044.179932,3991.47998,4026.179932,0,4026.179932,"2018-07-04"
4035.790039,4109.77002,4015.110107,4048.939941,0,4048.939941,"2018-07-05"
4065.51001,4088.659912,4007.909912,4066.5,0,4066.5,"2018-07-06"
4083.350098,4191.149902,4083.350098,4181.359863,0,4181.359863,"2018-07-09"
4179.939941,4193.330078,4124.029785,4166.839844,0,4166.839844,"2018-07-10"
4147.970215,4147.970215,4047.919922,4086.550049,0,4086.550049,"2018-07-11"
4070.51001,4091.370117,4029.370117,4088.159912,0,4088.159912,"2018-07-12"
4107.259766,4107.939941,4037.719971,4068.48999,0,4068.48999,"2018-07-13"
4084.280029,4084.280029,4006.699951,4006.699951,0,4006.699951,"2018-07-16"
4008.790039,4063.679932,3977.139893,4063.679932,0,4063.679932,"2018-07-17"
4034.699951,4065.070068,4007.26001,4065.070068,0,4065.070068,"2018-07-18"
4051.830078,4051.830078,3980.51001,4001.22998,0,4001.22998,"2018-07-19"
3988.669922,4083.570068,3985.179932,4070.959961,0,4070.959961,"2018-07-20"
4064.98999,4068.870117,3985.040039,4019.199951,0,4019.199951,"2018-07-23"
4016.659912,4147.459961,4016.600098,4120.720215,0,4120.720215,"2018-07-24"
4140.910156,4151.370117,4090.030029,4091.52002,0,4091.52002,"2018-07-25"
4119.77002,4166.669922,4108.069824,4120.640137,0,4120.640137,"2018-07-26"
4125.22998,4194.060059,4114.47998,4174.569824,0,4174.569824,"2018-07-27"
4160.379883,4208.149902,4120.330078,4186.779785,0,4186.779785,"2018-07-30"
4181.02002,4225.779785,4151.149902,4211.120117,0,4211.120117,"2018-07-31"
4146.899902,4181.930176,4135,4180.27002,0,4180.27002,"2018-08-01"
4157.080078,4157.410156,4012.97998,4037.129883,0,4037.129883,"2018-08-02"
4011.23999,4126.209961,4002.51001,4121.779785,0,4121.779785,"2018-08-03"
